"0",""
"0","files <- list.files(path = ""lead_data_cleaned/"", pattern = ""*.csv"", full.names = T)"
"0",""
"0","df.list <- lapply(files, read_csv)"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m67[39m [1mColumns: [22m[34m10[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): id, county_name
[32mdbl[39m (8): ...1, total_children, tested_children, percentage_tested, five_mg, ten_mg, five_mg_percentag...
"
"2","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m14[39m [1mColumns: [22m[34m10[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): id, county_name
[32mdbl[39m (8): ...1, total_children, tested_children, percentage_tested, five_mg, ten_mg, five_mg_percentag...
"
"2","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m62[39m [1mColumns: [22m[34m10[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): id, county_name
[32mdbl[39m (8): ...1, total_children, tested_children, percentage_tested, five_mg, ten_mg, five_mg_percentag...
"
"2","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m8[39m [1mColumns: [22m[34m10[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): id, county_name
[32mdbl[39m (8): ...1, total_children, tested_children, percentage_tested, five_mg, ten_mg, five_mg_percentag...
"
